PoolID,Foundation_spp,Removal_Control,Before_After,AdjMusselCover,AdjSurfgrassCover,MusselCover,SurfgrassCover,Diatoms,allCCA,macroalgae,consumers
1,Phyllospadix,Control,Before,0,46.93384073,0,65.59556787,0.991001705,21.68311729,18.24632338,0.840369445
2,Phyllospadix,Removal,Before,0,56.60637857,0,51.6372796,0,26.17699848,2.468590363,1.769984813
3,Phyllospadix,Removal,Before,0,64.84346195,0,76.17702448,0,15.62655296,6.713582661,1.025953415
4,Phyllospadix,Control,Before,0.134601579,40.02153625,0.244100895,72.57933279,0,49.27763819,2.21195262,0.71338837
5,Phyllospadix,Control,Before,0,63.91164061,0,83.98564905,0,21.01265823,6.239761727,0.506329114
6,Phyllospadix,Removal,Before,0,60.5502475,0,77.01317716,0,29.48083343,0.989985035,0.057557269
7,Phyllospadix,Removal,Before,0,45.94100757,0,58.86287625,0,25.88097103,17.22004699,0.4385278
8,Phyllospadix,Control,Before,1.308215594,43.04029304,1.693002257,55.69977427,0,36.23757195,5.023547881,2.005930577
9,Mytilus,Control,Before,66.00778607,0,88.28451883,0,0,0.510960745,18.85109144,5.921814895
10,Mytilus,Removal,Before,67.84088994,0,78.84427032,0,0,0.927018372,12.75914377,2.671498399
11,Mytilus,Removal,Before,84.23586041,0,98.8700565,0,0,0.417168071,10.42920176,2.430806258
12,Mytilus,Control,Before,43.58800482,0,45.3369906,0,0,0.079113924,0.568866787,1.627486438
13,Mytilus,Control,Before,79.91545349,0,80.88942308,0,0,7.599686513,3.681098155,3.507730306
14,Mytilus,Control,Before,85.25055153,0,92.79588336,0,0,7.327450362,0.173337535,1.733375355
15,Mytilus,Removal,Before,42.58921594,0,61.12149533,0,0,2.995571763,0.319093514,8.381088825
16,Mytilus,Removal,Before,71.73690174,0,77.29651163,0,0,0.148383964,20.37581611,0.575999568
17,Mytilus,Removal,Before,62.95399516,9.224028594,49.32249322,7.226738934,0,5.223106192,5.995618586,10.49233253
18,Phyllospadix,Control,Before,2.475791155,49.81531397,2.461294164,49.52362048,0,13.55096336,0.5191175,4.787860637
19,Mytilus,Control,Before,79.19536867,0,82.1123265,0,0,2.842274174,13.96402387,1.267764214
20,Phyllospadix,Control,Before,0.594500025,53.6833523,0.753255138,68.01893899,0,30.73904846,4.302481613,0.614882883
21,Phyllospadix,Removal,Before,0.488363477,73.40608265,0.665290204,100,0,15.53669462,0,0.333434374
22,Phyllospadix,Removal,Before,0,64.34471685,0,96.40376984,0,5.396546872,5.477660613,0.03310765
23,Mytilus,Removal,Before,68.33421231,0,57.04402516,0,0,10.84909214,0.060272734,5.650568824
24,Mytilus,Removal,Before,60.14234875,0,51.73469388,0,0,2.21826809,0.723606168,13.4282325
25,Mytilus,Control,Before,73.04223591,0,71.56605424,0,0,0.741137602,0.044646843,16.01928744
26,Phyllospadix,Removal,Before,0,30.17259749,0,58.85286783,0,14.17004049,17.60494353,2.190496484
27,Phyllospadix,Control,Before,0,32.42320819,0,53.86597938,0,7.136208501,31.93711863,1.87196194
28,Phyllospadix,Removal,Before,0,67.27538638,0,72.81283422,0,17.27341002,8.869915807,1.66014467
29,Phyllospadix,Control,Before,1.635055592,62.78613473,2,76.8,0,19.40265969,7.434052758,2.289077829
30,Mytilus,Control,Before,74.00618628,0,81.51419558,0,0,1.139878566,3.849238172,4.737083286
31,Mytilus,Control,Before,80.05095287,0,96.27515771,0,0,1.23635637,6.081874266,8.934235832
32,Mytilus,Removal,Before,91.42531801,0,95.25444895,0,0,0.317636306,4.076832027,1.633130066
1,Phyllospadix,Control,After,0,47.36330761,0,79.11344853,0.269876397,16.28434177,23.99201166,1.295406704
2,Phyllospadix,Removal,After,0,0,0,0,27.54077792,18.31869511,63.36260979,4.265997491
3,Phyllospadix,Removal,After,0,0,0,0,44.92128748,12.34332698,77.21848992,2.015441693
4,Phyllospadix,Control,After,0,47.65184975,0,91.73166927,1.701851777,17.92617205,22.89395843,1.701851777
5,Phyllospadix,Control,After,0,44.23888348,0,87.20409469,0,15.8876988,26.92307692,2.596559559
6,Phyllospadix,Removal,After,0,0,0,0,53.32486907,1.428344707,82.78051103,1.190287256
7,Phyllospadix,Removal,After,0,0,0,0,0,56.16474993,17.35758224,2.915217973
8,Phyllospadix,Control,After,0.560515674,30.18777275,1.545253863,83.22295806,0,26.32421828,25.56752212,3.146895144
9,Mytilus,Control,After,63.68896243,0,93.4800326,0,0.377580597,1.790176241,27.06364454,5.480471309
10,Mytilus,Removal,After,0,0,0,0,65.82125604,0.18115942,75.51328502,6.974637681
11,Mytilus,Removal,After,0.661764706,0,0.335320417,0,68.82352941,0.294117647,87.94117647,3.014705882
12,Mytilus,Control,After,54.27118049,0,52.38740264,0,0,1.262936327,18.24241361,12.01543589
13,Mytilus,Control,After,82.59892086,0,91.32488193,0,0,3.338579137,3.776978417,5.496852518
14,Mytilus,Control,After,71.65799092,0,86.72922252,0,0,6.756008417,5.869974527,8.960017721
15,Mytilus,Removal,After,0,0,0,0,72.89348172,3.020667727,82.47217806,3.219395866
16,Mytilus,Removal,After,3.007143914,0,2.559681698,0,0,0.093486339,2.181347917,1.247263577
17,Mytilus,Removal,After,0,4.059382974,0,3.006872852,40.59382974,2.60960334,58.53630248,15.19369056
18,Phyllospadix,Control,After,4.3130227,45.20908005,3.65828942,38.34616944,0,6.80525687,3.536439665,8.344086022
19,Mytilus,Control,After,71.20190108,0,88.23852204,0,0.110699473,1.12175466,20.46611858,4.582958185
20,Phyllospadix,Control,After,0.684931507,46.54109589,1.274697259,86.61567878,0,12.76826484,24.53196347,1.095890411
21,Phyllospadix,Removal,After,1.464208243,0,0.981104651,0,54.5010846,10.76464208,76.05748373,1.382863341
22,Phyllospadix,Removal,After,0,0,0,0,0,10.23138338,0.571501959,0.27183801
23,Mytilus,Removal,After,0,0,0,0,0,23.08866556,1.367510495,7.613535174
24,Mytilus,Removal,After,0.308832613,0,0.185735513,0,0,8.462013589,12.84743669,19.4564546
25,Mytilus,Control,After,62.71368565,0,54.68483816,0,0,2.197909544,1.660642766,20.38683208
26,Phyllospadix,Removal,After,0,0,0,0,53.81646655,8.60313036,80.27444254,4.529373928
27,Phyllospadix,Control,After,0,34.71711976,0,71.86311787,0.532696547,7.310800882,35.39676708,3.471711976
28,Phyllospadix,Removal,After,0.329218107,0,0.385728062,0,4.444444444,18.80658436,58.51851852,7.098765432
29,Phyllospadix,Control,After,0.532521871,18.41004184,0.904392765,31.26614987,0.912894637,26.89235451,33.62495245,3.879802206
30,Mytilus,Control,After,68.94191277,0,84.279737,0,0,0.464502249,10.96225308,10.7324467
31,Mytilus,Control,After,79.10288359,0,95.61101549,0,0,1.590126973,5.945176219,12.50741664
32,Mytilus,Removal,After,0,0,0,0,91.11959895,0.5729291,94.31845309,1.193602292
