pool_id,foundation_spp,day_night,sampling_group,before_after,removal_control,group,time_point,sampling_day,sampling_time,do_mg_l,salinity,temp_pool,nn_umol_l,nh4_umol_l,heterotrophic_bacterioplankton_m_l,m_c,bix,hix,fi,ultra_violet_humic_like,marine_humic_like,visible_humic_like,tryptophan_like,tyrosine_like,phenylalanine_like
Ocean,Ocean,Day,1,Before,Ocean,Before_Ocean,start,7/8/2019,8:48:00,8.28,34.3,11.9,1.400968,2.4281406,761.49,1.335136477,1.163542383,0.664352912,1.591922725,0.033758951,0.042722806,0.031998831,0.177963479,0.101505667,0.055506103
1,Phyllospadix,Day,1,Before,Control,Before_Control,start,7/8/2019,8:59:00,9.1,34.6,12.6,1.2419392,6.375255,777.42,1.24225423,1.123010385,0.398228951,1.050466629,0.042776194,0.051800318,0.041698645,0.218977524,0.336566059,0.089651264
2,Phyllospadix,Day,1,Before,Removal,Before_Removal,start,7/8/2019,9:04:00,9.99,34.7,12.8,0.33471776,4.5125718,750.45,1.190824634,1.193124429,0.758800519,1.541526114,0.047294927,0.061324968,0.0514979,0.133192508,0.215009003,0.061031071
3,Phyllospadix,Day,1,Before,Removal,Before_Removal,start,7/8/2019,9:07:00,10.28,34.8,12.7,0.57704736,3.7253664,805.11,1.247830879,1.255948451,0.654877262,1.69178157,0.046485777,0.061720457,0.049462198,0.157055702,0.157692547,0.057246784
4,Phyllospadix,Day,1,Before,Control,Before_Control,start,7/8/2019,9:10:00,10.21,34.9,13.2,0.53161056,3.991464,756.37,1.13519049,0.916586307,1.460415586,1.602482052,0.041977611,0.047061742,0.041457132,0.075167968,0.062281703,0.009810572
5,Phyllospadix,Day,1,Before,Control,Before_Control,start,7/8/2019,9:13:00,11.72,34.5,13.4,0.72017328,1.9846446,744.92,0.998011301,0.893500653,0.687359142,1.692466434,0.050150393,0.055234741,0.055344805,0.112299347,0.276233305,0.0492791
6,Phyllospadix,Day,1,Before,Removal,Before_Removal,start,7/8/2019,9:17:00,9.66,34.6,13.8,1.4236864,0.5710011,588.77,1.05436088,0.887357578,0.966548447,1.613011271,0.082056426,0.090958512,0.08626886,0.206996567,0.2215176,0.056608849
7,Phyllospadix,Day,1,Before,Removal,Before_Removal,start,7/8/2019,9:37:00,10.34,34.6,13.1,0.46421264,6.7854888,653.51,0.994156181,0.983295767,2.292653971,1.78973923,0.041816074,0.047556251,0.047835795,0.053026374,0.042780055,0.022943437
8,Phyllospadix,Day,1,Before,Control,Before_Control,start,7/8/2019,9:42:00,9.47,34.5,13.5,0.511164,7.428558,1112.81,1.083144913,1.136376671,0.934799043,1.672745358,0.062096295,0.076188642,0.070340211,0.150212328,0.256670348,0.040797677
9,Mytilus,Day,1,Before,Control,Before_Control,start,7/8/2019,9:47:00,7.63,34.5,12.8,2.8246544,10.5662922,594.85,1.235262203,0.972418138,0.395555598,0.996660779,0.056716006,0.066976397,0.054220389,0.444897879,0.348308845,0.107087879
10,Mytilus,Day,1,Before,Removal,Before_Removal,start,7/8/2019,9:50:00,7.86,34.1,12.8,4.3316416,10.6328166,595.18,1.124635416,0.937513051,1.145686865,1.579044948,0.036453157,0.040860781,0.036332469,0.114226286,0.06370099,0.01592748
11,Mytilus,Day,1,Before,Removal,Before_Removal,start,7/8/2019,9:52:00,6.29,34.6,13.1,4.9147472,16.741974,451.76,0.966321178,1.052164773,1.0594286,1.546541692,0.045106769,0.052608769,0.054442322,0.142060914,0.157228868,0.051649772
12,Mytilus,Day,1,Before,Control,Before_Control,start,7/8/2019,9:54:00,9.48,34.6,13.6,2.6580528,9.4464648,515.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,Mytilus,Day,1,Before,Control,Before_Control,start,7/8/2019,9:57:00,8.12,34.7,13.5,2.1279568,10.0784466,490.66,1.188867401,1.285086985,0.453509577,1.730084138,0.045211436,0.059351034,0.049922333,0.1611518,0.402844519,0.065141412
14,Mytilus,Day,1,Before,Control,Before_Control,start,7/8/2019,9:59:00,6.34,34.8,12.8,4.4528064,17.296344,579.98,2.023649537,2.258173189,0.486185937,1.195506269,0.09142669,0.185408295,0.091620753,0.660624442,0.532907569,0.1425301
15,Mytilus,Day,1,Before,Removal,Before_Removal,start,7/8/2019,10:02:00,8.86,34.6,13.8,2.8170816,13.083132,623.41,1.075455186,1.146103711,0.642774618,1.454372631,0.06710911,0.086316216,0.08026017,0.336402519,0.39618107,0.099958957
16,Mytilus,Day,1,Before,Removal,Before_Removal,start,7/8/2019,10:05:00,7.2,34.6,14.1,6.777656,10.4554182,483.36,1.185836673,0.796275483,0.490730688,1.38292327,0.182563634,0.204872943,0.172766577,1.066492,0.602755848,0.196117743
Ocean,Ocean,Day,2,Before,Ocean,Before_Ocean,start,7/9/2019,9:46:00,9.25,34.4,12.3,2.0143648,1.2639636,1019.33,0.995740589,0.9326438,1.25353873,1.685302909,0.028286027,0.031432033,0.031566488,0.056478091,0.063785175,0.022195501
17,Mytilus,Day,2,Before,Removal,Before_Removal,start,7/9/2019,9:52:00,9.36,34.6,13.6,2.8322272,4.7232324,549.59,1.1817064,0.886039245,1.321407126,1.626005937,0.034651144,0.03954255,0.033462246,0.07619198,0.045121303,0.025377556
18,Phyllospadix,Day,2,Before,Control,Before_Control,start,7/9/2019,9:59:00,8.79,34.5,13.4,1.2646576,3.9249396,914.33,1.088337184,0.89778909,3.635152354,1.722221392,0.033628115,0.039005565,0.035839596,0.058958539,0.045299703,0.01649419
19,Mytilus,Day,2,Before,Control,Before_Control,start,7/9/2019,9:55:00,8.55,34.6,12.9,1.5675696,6.6191778,621.53,1.133005646,0.992933081,1.352747609,1.551371568,0.029306947,0.032937351,0.029070774,0.059750629,0.041938735,0.025508411
20,Phyllospadix,Day,2,Before,Control,Before_Control,start,7/9/2019,10:01:00,11.35,34.5,12.9,0.9541728,2.938161,920.83,1.007191012,0.904788781,1.392987108,1.594370532,0.03387575,0.037362178,0.037095425,0.055633769,0.083026352,0.017686264
21,Phyllospadix,Day,2,Before,Removal,Before_Removal,start,7/9/2019,10:03:00,10.23,34.7,13.6,1.1207744,4.5014844,786.56,1.049215343,0.860833969,1.069375412,1.563459567,0.043711096,0.047600529,0.04536774,0.110525705,0.115279906,0.049745548
22,Phyllospadix,Day,2,Before,Removal,Before_Removal,start,7/9/2019,10:06:00,9.89,34.6,13.5,1.4842688,4.5790962,1081.2,1.171053018,0.916658003,1.589655371,1.607711423,0.042576959,0.048436601,0.041361579,0.079869389,0.086173929,0.014098162
23,Mytilus,Day,2,Before,Removal,Before_Removal,start,7/9/2019,10:11:00,8.88,34.5,13.7,2.9685376,6.0204582,727.96,1.023662518,0.975876182,1.220315809,1.681556344,0.03500481,0.038595417,0.037703263,0.075391793,0.107000103,0.035548338
25,Mytilus,Day,2,Before,Control,Before_Control,start,7/9/2019,10:14:00,7.23,34.6,13,3.483488,13.637502,639.04,1.1346921,0.949617915,1.094538832,1.625577651,0.034560751,0.040616685,0.035795336,0.096216523,0.071820634,0.03196396
26,Phyllospadix,Day,2,Before,Removal,Before_Removal,start,7/9/2019,10:19:00,9.78,34.6,13.1,1.3403856,2.106606,1086.22,1.052267823,0.939460866,1.033368524,1.687477288,0.039340794,0.044160594,0.041967067,0.096199845,0.108356932,0.027919906
26,Phyllospadix,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:32:00,9.81,34.2,14.1,1.6963072,4.3906104,1341.97,1.03063337,0.560968134,2.175122113,2.235070757,0.21330506,0.206355586,0.200222108,0.21567351,0.13787607,0.059127197
28,Phyllospadix,Day,2,Before,Removal,Before_Removal,start,7/9/2019,10:23:00,10.82,34.7,13.5,0.69821216,3.5812302,1047.71,1.096943931,0.926921361,1.608776755,1.699188102,0.037655224,0.042326136,0.038585505,0.064454649,0.043275128,0.010682505
29,Phyllospadix,Day,2,Before,Control,Before_Control,start,7/9/2019,10:25:00,12.35,34.6,13.9,0.397572,6.597003,1010.82,0.979434769,0.897062767,1.330905351,1.677219346,0.047685588,0.050986928,0.052057502,0.089531129,0.111441071,0.031760796
30,Mytilus,Day,2,Before,Control,Before_Control,start,7/9/2019,10:28:00,9.01,34.6,13.5,3.104848,9.535164,537.79,1.051095079,0.96919959,1.174251224,1.749348596,0.044275104,0.050392122,0.047942496,0.113914827,0.107045003,0.021006638
31,Mytilus,Day,2,Before,Control,Before_Control,start,7/9/2019,10:32:00,7.6,34.5,13.8,3.8091184,11.309148,480.25,1.124258073,1.025524628,1.041917554,1.723111808,0.038143561,0.046584999,0.041436215,0.096072613,0.099617902,0.0188348
32,Mytilus,Day,2,Before,Removal,Before_Removal,start,7/9/2019,10:35:00,6.98,34.8,13.2,4.202904,12.972258,541.08,1.131546861,0.889190858,0.952086319,1.70196642,0.036243658,0.042144095,0.037244675,0.092861246,0.129410122,0.036452836
Ocean,Ocean,Day,1,Before,Ocean,Before_Ocean,end,7/8/2019,13:31:00,8.41,34.5,13.3,1.1132016,1.9735572,677.13,0.960126619,0.850849999,1.490476291,1.771296117,0.024889881,0.026973718,0.028093917,0.030328043,0.040169804,0.001216182
1,Phyllospadix,Day,1,Before,Control,Before_Control,end,7/8/2019,13:39:00,11.89,35.2,16.1,2.1052384,4.9671552,698.19,1.082278196,0.877355505,1.029458593,1.651344912,0.072955471,0.083613644,0.077257071,0.148004219,0.235256276,0.044804681
2,Phyllospadix,Day,1,Before,Removal,Before_Removal,end,7/8/2019,13:41:00,14.83,34.8,19,0.55811536,5.9095842,725.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Phyllospadix,Day,1,Before,Removal,Before_Removal,end,7/8/2019,13:43:00,14.24,35.2,17.3,0.32714496,8.0494524,835.87,1.050189148,0.972059316,0.742954215,1.632033887,0.067385786,0.077428039,0.073727708,0.166679675,0.424239246,0.048292818
4,Phyllospadix,Day,1,Before,Control,Before_Control,end,7/8/2019,13:49:00,9.92,36.6,19.3,0.870872,8.3598996,523.03,0.98811943,0.816416926,0.838896731,1.608170696,0.111330392,0.121103317,0.122559392,0.251403742,0.630012226,0.087151231
5,Phyllospadix,Day,1,Before,Control,Before_Control,end,7/8/2019,13:54:00,7.77,35.8,22.4,1.4312592,5.7543606,803.51,1.053552102,0.872266795,1.849878576,1.733440667,0.162290796,0.185403032,0.175978988,0.260183893,0.231471157,0.03492679
6,Phyllospadix,Day,1,Before,Removal,Before_Removal,end,7/8/2019,14:00:00,9.88,34.6,18.1,5.831056,10.7326032,491.28,1.081459533,0.890123173,1.673740065,1.681681263,0.208142535,0.2390671,0.221059681,0.368794644,0.311174382,0.054869245
7,Phyllospadix,Day,1,Before,Removal,Before_Removal,end,7/8/2019,14:02:00,10.8,34.6,16.1,1.1056288,7.3287714,926.39,1.157853473,0.959935559,0.531095072,1.48108546,0.08855053,0.107160863,0.092551316,0.418392095,0.530559691,0.078466132
8,Phyllospadix,Day,1,Before,Control,Before_Control,end,7/8/2019,14:05:00,9.54,36.3,21.6,2.2756264,16.797411,873.43,1.103842683,0.783139428,2.258969026,1.604712412,0.140401457,0.156055476,0.141374744,0.203037141,0.123156192,0.025830621
9,Mytilus,Day,1,Before,Control,Before_Control,end,7/8/2019,14:21:00,7.77,36.6,18.9,9.84464,21.398682,454.8,0.917742769,0.834161238,1.544192373,1.76254814,0.095050413,0.098870836,0.107732624,0.180949934,0.158182889,0.038302541
10,Mytilus,Day,1,Before,Removal,Before_Removal,end,7/8/2019,14:23:00,7.93,35.7,18,19.537824,23.394414,445.41,1.136159021,0.997224052,0.566215492,1.406785968,0.131848707,0.150202957,0.132202406,0.92081686,0.502081927,0.151290386
11,Mytilus,Day,1,Before,Removal,Before_Removal,end,7/8/2019,14:26:00,4.85,36.1,19.5,12.267936,23.505288,326.17,1.018876603,0.896388896,1.864363945,1.657080001,0.066436798,0.073561109,0.072198251,0.126371102,0.088399845,0.009825575
12,Mytilus,Day,1,Before,Control,Before_Control,end,7/8/2019,14:19:00,13.34,34.6,24.2,8.481536,20.844312,516.91,0.952635877,1.56067174,1.594197717,1.899548496,0.221935717,0.282582444,0.296632166,0.767228541,0.951869773,0.209415936
13,Mytilus,Day,1,Before,Control,Before_Control,end,7/8/2019,14:15:00,5.87,36.6,20.4,11.586384,46.788828,294.99,1.086283194,1.266586163,0.793972723,1.653160299,0.256432572,0.320299946,0.294858604,1.617145153,1.260467882,0.320070667
14,Mytilus,Day,1,Before,Control,Before_Control,end,7/8/2019,14:11:00,7.8,33.1,22.1,10.60192,32.818704,431.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,Mytilus,Day,1,Before,Removal,Before_Removal,end,7/8/2019,14:12:00,9.2,35.4,17.7,1.9159184,9.368853,720.75,0.84712278,0.786866486,0.444320387,1.280636734,0.112767578,0.134993599,0.159355412,0.687527906,0.840186818,0.150829351
16,Mytilus,Day,1,Before,Removal,Before_Removal,end,7/8/2019,14:29:00,6.1,35.1,21.4,23.28636,22.063926,341.38,1.023820255,0.966212381,1.622993821,1.658347227,0.113534885,0.130162304,0.127133941,0.306216099,0.183233143,0.056124697
Ocean,Ocean,Day,2,Before,Ocean,Before_Ocean,end,7/9/2019,14:03:00,10.16,34.5,13,1.8023264,2.5057524,760.33,1.16951533,0.959703014,0.878806206,1.583864555,0.031945959,0.037996236,0.032488874,0.131807327,0.080489878,0.002870565
17,Mytilus,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:12:00,9.43,33.8,17.5,4.0211568,21.842178,203.19,1.100676389,0.471442929,0.572038597,1.608350763,0.35729439,0.402818684,0.365973766,1.47336431,0.612647461,0.211746315
18,Phyllospadix,Day,2,Before,Control,Before_Control,end,7/9/2019,14:26:00,8.64,34.7,16.4,1.3328128,15.189738,569.61,1.012093954,0.839642494,0.849618761,1.46156702,0.075428394,0.085253789,0.084235054,0.315462409,0.195659385,0.05849409
19,Mytilus,Day,2,Before,Control,Before_Control,end,7/9/2019,14:16:00,9.81,34.4,16.1,4.6118352,19.624698,237.3,0.980692199,0.965358185,1.324635957,1.694951603,0.066641061,0.074230432,0.075691876,0.223473025,0.132262073,0.038239468
20,Phyllospadix,Day,2,Before,Control,Before_Control,end,7/9/2019,14:22:00,17.84,34.8,15.7,1.060192,7.6835682,537.99,1.279375599,0.98098192,0.858291297,1.269768612,0.077834894,0.094384341,0.073773754,0.272482838,0.155166778,0.062576998
21,Phyllospadix,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:19:00,10.98,34.2,17.4,3.1957216,11.752644,395.23,1.119865988,1.105383532,1.540713961,1.78492887,0.165829767,0.213955392,0.19105446,0.32677126,0.252391752,0.059265504
22,Phyllospadix,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:23:00,11.76,34.6,16.9,3.937856,11.198274,677.8,1.083914268,1.088493851,1.341266263,1.868130622,0.174569227,0.209997738,0.193740173,0.450954667,0.217874543,0.092850215
23,Mytilus,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:52:00,8.27,32.5,17.3,9.390272,18.626832,387.75,1.021788524,0.81221954,0.770378856,1.704094495,0.111132896,0.126950619,0.124243536,0.606691987,0.505374316,0.141899515
24,Mytilus,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:56:00,8.27,33.3,16.4,4.733,34.592688,263.83,0.74067422,0.80630475,1.308392626,1.389946124,0.16580671,0.147889725,0.199669059,0.690725945,0.274454839,0.10822607
25,Mytilus,Day,2,Before,Control,Before_Control,end,7/9/2019,14:58:00,5.38,34.5,15.1,6.3157152,25.833642,433.39,1.252646954,1.18323809,1.281993803,1.762253606,0.080891874,0.110983617,0.088599279,0.191251521,0.104749899,0.043270491
27,Phyllospadix,Day,2,Before,Control,Before_Control,start,7/9/2019,10:21:00,10.62,34.6,13,0.71260048,4.0912506,923.63,1.032967565,0.933833338,1.172671901,1.647968057,0.036369556,0.040781709,0.039480145,0.073382017,0.10389268,0.024533329
27,Phyllospadix,Day,2,Before,Control,Before_Control,end,7/9/2019,14:34:00,8.71,33.9,14.6,1.0299008,7.6724808,879.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,Phyllospadix,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:36:00,12.23,34,14.9,0.8102896,2.3172666,1251.33,1.319981318,0.689780073,0.898918683,1.216241042,0.081924398,0.089678957,0.067939566,0.213367883,0.114252942,0.043662527
29,Phyllospadix,Day,2,Before,Control,Before_Control,end,7/9/2019,14:37:00,15.07,33.7,17.6,0.9352408,5.1611847,639.28,1.062610915,0.885349,1.557744669,1.686729349,0.094279661,0.109413472,0.102966637,0.190468267,0.117354208,0.064635169
30,Mytilus,Day,2,Before,Control,Before_Control,end,7/9/2019,14:48:00,6.29,33.8,15.6,13.403856,29.93598,312.02,1.081563293,0.930250602,1.558926484,1.682702493,0.096990851,0.108491301,0.100309711,0.214685328,0.136511532,0.044945489
31,Mytilus,Day,2,Before,Control,Before_Control,end,7/9/2019,14:47:00,8.03,33.5,16.4,8.784448,25.722768,180.76,1.002848835,0.879305547,1.235375841,1.730610239,0.069375265,0.074969664,0.074756695,0.168231696,0.115723015,0.030302531
32,Mytilus,Day,2,Before,Removal,Before_Removal,end,7/9/2019,14:49:00,6.62,34.5,15.1,8.254352,20.068194,281.94,0.860256768,1.000729946,1.580483522,1.518681944,0.070610915,0.077664518,0.090280624,0.234883129,0.141498029,0.035719185
