pool_id,foundation_spp,day_night,sampling_group,before_after,removal_control,group,time_point,sampling_day,sampling_time,do_mg_l,salinity,temp_pool,nn_umol_l,nh4_umol_l,heterotrophic_bacterioplankton_m_l,m_c,bix,hix,fi,ultra_violet_humic_like,marine_humic_like,visible_humic_like,tryptophan_like,tyrosine_like,phenylalanine_like
Ocean,Ocean,Day,1,After,Ocean,After_Ocean,start,8/5/2019,7:36:00,7.032258726,35.3,10.4,8.481536,1.718547,369.19,1.167514152,0.915479944,0.71521646,1.59541618,0.028976434,0.034224703,0.029314166,0.071565669,0.06551725,0.035924353
1,Phyllospadix,Day,1,After,Control,After_Control,start,8/5/2019,7:45:00,7.452929318,35.5,10.8,14.804824,2.4503154,500.15,0.867392635,1.094691622,0.544521593,1.394791305,0.050265862,0.05321074,0.061345621,0.432932525,0.240355227,0.110229281
2,Phyllospadix,Day,1,After,Removal,After_Removal,start,8/5/2019,7:47:00,7.94365272,34.6,10.9,6.2399872,2.1176934,481.79,1.249459067,1.09466935,0.767786376,1.620036188,0.034320764,0.043007505,0.034420899,0.119387905,0.11310695,0.043689881
3,Phyllospadix,Day,1,After,Removal,After_Removal,start,8/5/2019,7:51:00,7.941676072,35.6,10.9,7.2850336,1.496799,285.6,1.167039469,1.001558436,0.382048052,1.119207801,0.042260036,0.050107297,0.042935392,0.385011205,0.315247864,0.090907485
4,Phyllospadix,Day,1,After,Control,After_Control,start,8/5/2019,7:52:00,7.456467021,34.6,11,2.3021312,1.7518092,372.24,1.116977556,0.996493375,0.715341715,1.484801272,0.033387948,0.038940516,0.034862398,0.157071891,0.102383654,0.01718002
5,Phyllospadix,Day,1,After,Control,After_Control,start,8/5/2019,7:54:00,9.00539643,34.5,11.7,1.6963072,1.7850714,572.15,1.104641763,0.875550831,1.425134649,1.733780732,0.046186772,0.056542075,0.051185893,0.110254542,0.07999075,0.028065744
6,Phyllospadix,Day,1,After,Removal,After_Removal,start,8/5/2019,7:55:00,8.388395328,34.6,11.7,5.414552,3.0157728,392.79,1.086797787,0.93399541,0.891935477,1.673872105,0.040644333,0.046867956,0.043124817,0.099720242,0.12521361,0.023126368
7,Phyllospadix,Day,1,After,Removal,After_Removal,start,8/5/2019,8:05:00,7.990401594,35.8,11.2,4.1044576,2.0289942,403.89,1.090527587,0.874437221,0.756249861,1.624456861,0.031944682,0.03660779,0.033568881,0.094160236,0.10319393,0.039126694
8,Phyllospadix,Day,1,After,Control,After_Control,start,8/5/2019,8:07:00,7.243267567,35.7,11.3,5.944648,3.9582018,561.83,1.022667483,1.070979357,0.545765039,1.846038433,0.055551278,0.067907612,0.066402436,0.52415025,0.201452813,0.070755659
9,Mytilus,Day,1,After,Control,After_Control,start,8/5/2019,8:14:00,6.224922058,34.4,10.9,5.7856192,8.8810074,402.9,1.359543435,0.958900226,0.814373673,1.661347344,0.038197504,0.051485513,0.037869708,0.091839548,0.137919183,0.047786588
10,Mytilus,Day,1,After,Removal,After_Removal,start,8/5/2019,8:16:00,6.745870023,34.5,10.8,10.904832,7.8831414,455.11,1.205562091,1.289173143,0.785041741,1.84055526,0.04307618,0.058856615,0.048820891,0.201857322,0.105234711,0.05035852
11,Mytilus,Day,1,After,Removal,After_Removal,start,8/5/2019,8:17:00,7.485499596,34.7,10.8,10.22328,3.9803766,496.23,0.865111177,0.974009804,0.391504745,1.150628075,0.068675291,0.071800276,0.082995432,0.796906956,0.406910998,0.172370945
12,Mytilus,Day,1,After,Control,After_Control,start,8/5/2019,8:21:00,7.052988834,34.5,11.3,9.693184,8.3598996,404.27,1.895179516,0.813061651,0.253069286,1.357309542,0.099455003,0.119915437,0.06327392,0.785817878,0.53529607,0.20520612
13,Mytilus,Day,1,After,Control,After_Control,start,8/5/2019,8:26:00,6.535150315,34.7,11.5,8.481536,10.865652,365.61,1.036891233,0.801300964,0.716977978,1.746317077,0.033780646,0.03751672,0.036181924,0.090180732,0.138601062,0.037395334
14,Mytilus,Day,1,After,Control,After_Control,start,8/5/2019,8:29:00,6.032589375,34.7,11.4,11.434928,13.083132,265.5,0.787214201,0.919611788,0.45861599,1.655446988,0.054371282,0.053572644,0.068053452,0.67611247,0.372341873,0.152433997
15,Mytilus,Day,1,After,Removal,After_Removal,start,8/5/2019,8:32:00,9.217806488,35.7,11.1,2.9079552,2.1176934,493.96,1.434933974,0.79261153,0.431155109,1.037103822,0.053219744,0.060238774,0.041980172,0.312458128,0.25581657,0.057377559
16,Mytilus,Day,1,After,Removal,After_Removal,start,8/5/2019,8:48:00,8.22,35.2,11.4,18.591224,4.6123584,527.28,1.171448651,1.296976553,0.573044964,1.824770171,0.041520774,0.056088754,0.047879823,0.23467993,0.133640764,0.050321757
Ocean,Ocean,Day,2,After,Ocean,After_Ocean,start,8/6/2019,8:24:00,8.57,35,10.8,9.466,1.7296344,468.11,1.202564171,1.001148991,1.591612035,1.687715704,0.032768344,0.039871765,0.033155624,0.072825714,0.04644702,0.023373655
17,Mytilus,Day,2,After,Removal,After_Removal,start,8/6/2019,9:06:00,12.96,35.2,12.1,5.187368,5.4217386,458.44,1.254296874,0.978603341,0.673908602,1.749537771,0.045654791,0.055160068,0.043976884,0.178794535,0.184839574,0.04213755
18,Phyllospadix,Day,2,After,Control,After_Control,start,8/6/2019,9:20:00,7.37,35.3,12.3,6.5201808,5.7876228,481.27,1.137816093,0.99178517,1.043118796,1.639334872,0.04588296,0.054176154,0.047614157,0.148447119,0.161851008,0.049445638
19,Mytilus,Day,2,After,Control,After_Control,start,8/6/2019,9:05:00,8.9,35.3,11.5,6.9442576,5.6323992,364.76,1.085343464,1.002297266,0.698384858,1.666234836,0.041498862,0.048180876,0.044392285,0.116592656,0.180163817,0.042115326
20,Phyllospadix,Day,2,After,Control,After_Control,start,8/6/2019,9:14:00,9.18,35.3,11.3,5.8462016,5.6878362,584.25,1.164177449,1.114500949,0.551220469,1.353471731,0.045666164,0.057005688,0.048966494,0.227198505,0.228673533,0.059810577
21,Phyllospadix,Day,2,After,Removal,After_Removal,start,8/6/2019,9:08:00,16.06,35.1,13.2,2.4384416,3.4260066,469.38,1.143004493,0.854227351,0.704612723,1.636008046,0.041637819,0.049681427,0.043465645,0.100950019,0.173932875,0.024643386
22,Phyllospadix,Day,2,After,Removal,After_Removal,start,8/6/2019,9:17:00,13.6,35.2,13,4.7102816,3.6366672,566.26,0.823915756,0.685968313,1.485114308,2.19486727,0.185776755,0.244044744,0.296201089,0.2313978,0.200838914,0.050687492
23,Mytilus,Day,2,After,Removal,After_Removal,start,8/6/2019,8:58:00,9.13,35.3,12.1,13.971816,4.157775,553.87,1.20921047,0.90711922,0.677640996,1.663728769,0.037136123,0.046789858,0.038694552,0.091537899,0.134394919,0.016930998
24,Mytilus,Day,2,After,Removal,After_Removal,start,8/6/2019,8:56:00,10.64,35.1,11.9,12.49512,7.0737612,553.01,1.097192689,0.961556348,1.165095294,1.632096751,0.03406248,0.041249808,0.037595774,0.094926697,0.086721051,0.020614583
25,Mytilus,Day,2,After,Control,After_Control,start,8/6/2019,8:55:00,5.68,35.4,11.4,12.040752,18.515958,470.16,1.077439106,0.853515637,0.797001332,1.715219928,0.041271797,0.048223872,0.044757863,0.108597167,0.11144384,0.028875766
26,Phyllospadix,Day,2,After,Removal,After_Removal,start,8/6/2019,8:36:00,10.32,35.1,11.4,6.4293072,2.272917,543.1,1.134550081,0.961339999,0.785043238,1.600281791,0.030291388,0.034700706,0.030585433,0.075136131,0.08162039,0.021467209
27,Phyllospadix,Day,2,After,Control,After_Control,start,8/6/2019,8:35:00,8.76,35.2,11.2,7.648528,4.5901836,458.39,1.067007022,0.909626049,0.875503862,1.617233838,0.031053753,0.03499083,0.032793439,0.068343759,0.107784634,0.022859976
28,Phyllospadix,Day,2,After,Removal,After_Removal,start,8/6/2019,8:33:00,12.53,35.3,11.5,3.180576,0.78387918,543.68,1.047824497,0.911594272,0.795669921,1.599604471,0.030793741,0.033762373,0.032221401,0.076804511,0.105279564,0.048414416
29,Phyllospadix,Day,2,After,Control,After_Control,start,8/6/2019,8:29:00,11.08,35.8,11.2,3.2600904,1.385925,788.57,1.169314278,1.384056212,0.653536424,1.330151283,0.056240375,0.074540714,0.063747374,0.387008026,0.195978862,0.057926685
30,Mytilus,Day,2,After,Control,After_Control,start,8/6/2019,8:47:00,7.18,35.3,11.4,21.355296,207.33438,512.19,1.460328933,0.603399421,1.005369014,1.923996303,0.107753918,0.143849696,0.098504996,0.263740716,0.22462511,0.058312393
31,Mytilus,Day,2,After,Control,After_Control,start,8/6/2019,8:45:00,8.1,35.3,11.6,12.87376,13.526628,382.67,1.078750833,0.940512379,0.957053908,1.713763655,0.038202965,0.04392609,0.040719403,0.100390935,0.110054328,0.032130311
32,Mytilus,Day,2,After,Removal,After_Removal,start,8/6/2019,8:44:00,10.76,35.3,11,8.70872,3.0712098,506.38,1.222163765,0.960639681,0.918024557,1.602412844,0.0310392,0.037445608,0.030638781,0.08402496,0.046898186,0.022355527
Ocean,Ocean,Day,1,After,Ocean,After_Ocean,end,8/5/2019,10:56:00,11.07,34.7,11.3,7.799984,2.5057524,475.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Phyllospadix,Day,1,After,Control,After_Control,end,8/5/2019,11:01:00,12.15,35.3,12.4,12.87376,2.5611894,866.44,1.150214391,1.537078887,1.338117745,1.696504714,0.063185061,0.091030488,0.079142191,0.136332256,0.080655626,0.025194252
2,Phyllospadix,Day,1,After,Removal,After_Removal,end,8/5/2019,11:03:00,20.62,34.9,13.5,5.5054256,5.3108646,562.31,0.996928857,0.921358882,0.945956873,1.680109464,0.090564021,0.113489489,0.113839105,0.261625403,0.162461432,0.049177928
3,Phyllospadix,Day,1,After,Removal,After_Removal,end,8/5/2019,11:05:00,21.25,34.8,13.6,2.9836832,2.8161996,572.52,1.024503051,0.84217184,0.392654508,1.500947745,0.043954025,0.046891408,0.045769906,0.16643298,0.255132347,0.036654436
4,Phyllospadix,Day,1,After,Control,After_Control,end,8/5/2019,11:06:00,13.92,34.9,14.3,1.70388,4.7010576,563.95,1.430095797,1.182260976,0.655345111,1.657017264,0.068588115,0.096009186,0.067134793,0.436967306,0.167580039,0.052972195
5,Phyllospadix,Day,1,After,Control,After_Control,end,8/5/2019,11:08:00,20.85,35.9,14,0.7799984,4.7786694,885.69,1.06903011,1.015681458,0.994282733,1.66967861,0.064218881,0.074848315,0.070015161,0.219847814,0.114758431,0.041503924
6,Phyllospadix,Day,1,After,Removal,After_Removal,end,8/5/2019,11:10:00,24.25,34.9,16.2,2.7678584,5.100204,485.8,0.941817657,0.788313219,1.075338196,1.587847157,0.082593719,0.084772379,0.090009333,0.226772949,0.192838297,0.044633783
7,Phyllospadix,Day,1,After,Removal,After_Removal,end,8/5/2019,11:17:00,14.73,35,13.6,2.499024,5.876322,640.16,1.219657635,1.133567078,0.874723756,1.46542817,0.056443067,0.069916767,0.057324912,0.269973263,0.084587949,0.039824424
8,Phyllospadix,Day,1,After,Control,After_Control,end,8/5/2019,11:19:00,9.32,34.8,14.2,2.8738776,5.599137,1333.27,1.33109677,0.898170283,1.587027668,1.740918099,0.082100728,0.111381621,0.083676577,0.167189177,0.166464429,0.047594685
9,Mytilus,Day,1,After,Control,After_Control,end,8/5/2019,11:24:00,11.35,35.2,12.9,7.0275584,16.187604,896.79,0.962899385,0.981227549,0.381760736,1.169883562,0.065515945,0.071773344,0.074538778,0.830830433,0.443066383,0.126612826
10,Mytilus,Day,1,After,Removal,After_Removal,end,8/5/2019,11:26:00,16.82,34.8,13.4,12.87376,13.748376,510.25,1.036514996,0.856969033,0.410859879,1.377487353,0.069773706,0.075413186,0.072756483,0.589453055,0.392969886,0.088636402
11,Mytilus,Day,1,After,Removal,After_Removal,end,8/5/2019,11:28:00,18.14,34.8,13.4,7.269888,5.8319724,497.03,1.008582393,0.884678034,0.676248312,1.647746902,0.035983905,0.03862588,0.038297198,0.108309839,0.148138639,0.030877377
12,Mytilus,Day,1,After,Control,After_Control,end,8/5/2019,11:35:00,14.64,34.7,14.9,6.2248416,11.309148,485.36,0.889992554,0.823062093,0.538391093,1.379872401,0.095034122,0.102353644,0.115005057,0.504656671,0.329476435,0.092916204
13,Mytilus,Day,1,After,Control,After_Control,end,8/5/2019,11:37:00,12.16,34.7,15.1,8.935904,17.296344,456.26,0.99797447,0.86648885,0.845332107,1.80583141,0.055217597,0.061454725,0.061579457,0.171946059,0.20371509,0.025005299
14,Mytilus,Day,1,After,Control,After_Control,end,8/5/2019,11:38:00,6.97,34.9,13.8,9.08736,17.18547,919.97,0.872773051,0.867849614,1.182497185,2.04208731,0.063920939,0.068020346,0.077935892,0.203417375,0.182589091,0.034462878
15,Mytilus,Day,1,After,Removal,After_Removal,end,8/5/2019,11:40:00,31.02,34.8,15.2,1.400968,2.494665,643.68,1.122866624,0.825350373,0.940259595,1.609330505,0.051636819,0.056414484,0.050241483,0.143698145,0.08628642,0.040298942
16,Mytilus,Day,1,After,Removal,After_Removal,end,8/5/2019,11:43:00,9.95,34.7,14.9,16.963072,6.9074502,617,1.077313944,0.82167353,0.857271308,1.640784799,0.034541052,0.037657495,0.034954987,0.085314472,0.090911358,0.036718599
Ocean,Ocean,Day,2,After,Ocean,After_Ocean,end,8/6/2019,11:31:00,11.55,35.1,11.7,8.481536,2.1398682,499.61,1.031145317,0.956854502,1.414475507,1.614653245,0.034941428,0.039944725,0.038738211,0.083848378,0.060787436,0.019552392
17,Mytilus,Day,2,After,Removal,After_Removal,end,8/6/2019,12:04:00,21.26,35.1,15.5,3.4607696,8.5594728,422,0.988413551,0.878996132,0.925382236,1.705776273,0.112808183,0.124337446,0.125794963,0.54547932,0.350906089,0.108429986
18,Phyllospadix,Day,2,After,Control,After_Control,end,8/6/2019,12:13:00,9.4,35.8,15,4.1196032,10.0119222,540.12,1.057998594,0.927520355,1.31343068,1.727877069,0.059383457,0.069924081,0.066090901,0.19266656,0.167037581,0.036971772
19,Mytilus,Day,2,After,Control,After_Control,end,8/6/2019,12:03:00,11.76,35.4,14,7.724256,14.746242,277.46,0.962301614,0.891694943,0.926544349,1.61742216,0.06364104,0.06711726,0.069746594,0.228016039,0.199169699,0.033379772
20,Phyllospadix,Day,2,After,Control,After_Control,end,8/6/2019,12:08:00,11.25,35.9,12.8,3.0897024,6.4972164,734.78,1.033271563,0.934990327,0.978737776,1.768849901,0.060482768,0.072376229,0.070045699,0.137346868,0.137295344,0.03261988
21,Phyllospadix,Day,2,After,Removal,After_Removal,end,8/6/2019,12:06:00,23.16,34.9,18.5,1.0753376,6.0648078,539.89,1.11330072,0.861981958,0.851583209,1.719456269,0.100438584,0.112211991,0.100792166,0.306616279,0.252034148,0.069196321
22,Phyllospadix,Day,2,After,Removal,After_Removal,end,8/6/2019,12:10:00,22.26,35.1,18.7,1.249512,5.765448,719.99,0.994222132,0.862225237,1.04202638,1.619927397,0.061927998,0.067095364,0.067485285,0.188368953,0.085623704,0.02514473
23,Mytilus,Day,2,After,Removal,After_Removal,end,8/6/2019,11:56:00,15.3,35.2,16.5,7.989304,8.9142696,734.37,0.833481378,1.187519707,0.90775141,2.033256401,0.157548344,0.178967595,0.214722968,1.264260555,0.626997069,0.200159552
24,Mytilus,Day,2,After,Removal,After_Removal,end,8/6/2019,11:55:00,17.76,35.2,14.7,3.1654304,6.597003,622.23,1.029725011,0.805781381,0.885959004,0.889599854,0.04341877,0.046982639,0.045626394,0.14394006,0.103451226,0.022255727
25,Mytilus,Day,2,After,Control,After_Control,end,8/6/2019,11:53:00,5,35.6,13.1,14.76696,33.927444,546.61,1.085773211,0.889603188,0.79668834,1.819819666,0.063398168,0.075103989,0.069170972,0.183927844,0.244008938,0.05198622
26,Phyllospadix,Day,2,After,Removal,After_Removal,end,8/6/2019,11:38:00,29.86,35.3,15.8,3.6500896,6.5304786,485.1,0.940160037,0.9319037,1.265718069,1.736089231,0.077879435,0.086288599,0.091780756,0.18753213,0.128162311,0.03330636
27,Phyllospadix,Day,2,After,Control,After_Control,end,8/6/2019,11:37:00,12.02,36.1,12.4,5.528144,9.5684262,489.77,1.272285414,0.844014707,0.784224389,1.710704041,0.081477881,0.095365655,0.074956181,0.266048624,0.133514557,0.047705483
28,Phyllospadix,Day,2,After,Removal,After_Removal,end,8/6/2019,11:35:00,26.73,35.3,14.6,1.4161136,6.153507,764.28,0.940906383,0.816892965,1.257185713,1.653127587,0.063651297,0.066484642,0.070660209,0.136269862,0.162517075,0.031416962
29,Phyllospadix,Day,2,After,Control,After_Control,end,8/6/2019,11:34:00,19.14,36.4,14.4,1.9954328,5.820885,1531.19,1.018738091,0.865155396,1.246658705,1.730338109,0.075286828,0.085799928,0.084221772,0.203304801,0.212293164,0.031504194
30,Mytilus,Day,2,After,Control,After_Control,end,8/6/2019,11:50:00,11.31,35.3,14.5,33.774688,252.79272,486.29,1.04441482,0.868588913,1.249031071,1.735760374,0.075694161,0.085173489,0.081551398,0.211408268,0.146737909,0.042378442
31,Mytilus,Day,2,After,Control,After_Control,end,8/6/2019,11:48:00,12.56,35.1,15.5,14.842688,21.398682,451.14,1.074297841,0.851399389,0.694527452,1.584424847,0.103667801,0.12056281,0.112224753,0.535410948,0.268812722,0.095873906
32,Mytilus,Day,2,After,Removal,After_Removal,end,8/6/2019,11:47:00,22.01,35.3,13,7.118432,5.155641,523.67,1.051507018,0.874685414,0.79426182,1.571872058,0.033347444,0.036797859,0.034995353,0.087548722,0.098004838,0.01456034
